РЕЕСТР;РЕЕСТР Период внесения изменений;Внесены изменения в Положение об ИОГВ;Основание/ Дата внесения изменений в Положение (дата согласования КРИОГВ изменений в положение);Основание для исключения (Реквизиты НПА, регламентирующие исключение полномочия);№ пункта в соответствии с ПП Правительства РФ от 30.05.2014 № 496;полномочие осуществляется с использованием ИС;№ пункта в положении об ИОГВ;Статус; Услугу/функцию предоставляет Администрация района/ОМСУ/ФОИВ/ВФ/ГУ;Наименование ИОГВ СПб;Наименование полномочия в соответствии с Положением об ИОГВ;Наименование функции (услуги);порядковый номер услуги/функции ;Наименование процедуры в сфере жилищного строительства (распоряжение Правительства РФ);Тип;субъект предоставления услуг (физ/юр);№ пункта Плана-графика 2013;План-график 2013 (срок исполнения);План-график 2013 (требуется внесение изменений);Продление срока по Плану 2013;Основание для продления срока по Плану 2013;Исключение из Плана 2013;Основание для исключения из Плана 2013;План 2013 исполнен;№ пункта Плана-графика 2014;Срок исполнения План-графика 2014;Основание для включения услуги в План-график 2014;Основание для исключения из Плана 2014;"План 2014
р;;;;;;;3.22.;Общая;;Комитет по культуре Санкт-Петербурга;"Обеспечивать рассмотрение обращений граждан и организаций в соответствии с действующим законодательством. Обеспечивать организацию приема граждан и представителей организаций по вопросам, отнесенным к компетенции Комитета
";"Обеспечивать рассмотрение обращений граждан и организаций в соответствии с действующим законодательством. Обеспечивать организацию приема граждан и представителей организаций по вопросам, отнесенным к компетенции Комитета
";1136;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.24.;Общая;;Комитет по культуре Санкт-Петербурга;Участвовать в соответствии с компетенцией Комитета в ликвидации чрезвычайных ситуаций и последствий стихийных бедствий.;Участвовать в соответствии с компетенцией Комитета в ликвидации чрезвычайных ситуаций и последствий стихийных бедствий.;1137;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.24-1.;Общая;;Комитет по культуре Санкт-Петербурга;Осуществлять в пределах компетенции Комитета деятельность по профилактике правонарушений в Санкт-Петербурге.;Осуществлять в пределах компетенции Комитета деятельность по профилактике правонарушений в Санкт-Петербурге.;1138;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"постановление Правительства Санкт-Петербурга от 26.02.2008 № 186 ""О мерах по совершенствованию деятельности ИОГВ в сфере профилактики правонарушений в Санкт-Петербурге""";;;;;;;;;;;
р;;;;;;;3.24-2.;Общая;;Комитет по культуре Санкт-Петербурга;Осуществлять в пределах компетенции Комитета деятельность по реализации антикоррупционной политики в Санкт-Петербурге.;Осуществлять в пределах компетенции Комитета деятельность по реализации антикоррупционной политики в Санкт-Петербурге.;1139;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.24-3.;Общая;;Комитет по культуре Санкт-Петербурга;Обеспечивать реализацию мер по противодействию коррупции в Комитете, подведомственных Комитету государственных унитарных предприятиях и государственных учреждениях, в том числе автономных учреждениях, находящихся в ведении Комитета.;Обеспечивать реализацию мер по противодействию коррупции в Комитете, подведомственных Комитету государственных унитарных предприятиях и государственных учреждениях, в том числе автономных учреждениях, находящихся в ведении Комитета.;1140;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.09.2012;согласовано;01.10.2012;Ковалев;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.25.;Общая;;Комитет по культуре Санкт-Петербурга;Осуществлять полномочия главного распорядителя средств бюджета Санкт-Петербурга и государственного заказчика Санкт-Петербурга в установленном порядке.;Осуществлять полномочия главного распорядителя средств бюджета Санкт-Петербурга и государственного заказчика Санкт-Петербурга в установленном порядке.;1141;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.26.;Общая;;Комитет по культуре Санкт-Петербурга;Издавать правовые акты в пределах своей компетенции.;Издавать правовые акты в пределах своей компетенции.;1142;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.26-1.;Общая;;Комитет по культуре Санкт-Петербурга;Устанавливать минимум необходимых работ (услуг) для подведомственных организаций (филиалов, представительств, иных обособленных структурных подразделений), подведомственных Комитету, выполняемых их работниками в период проведения забастовок в случае не достижения сторонами коллективного трудового спора соответствующего соглашения.;Устанавливать минимум необходимых работ (услуг) для подведомственных организаций (филиалов, представительств, иных обособленных структурных подразделений), подведомственных Комитету, выполняемых их работниками в период проведения забастовок в случае не достижения сторонами коллективного трудового спора соответствующего соглашения.;1143;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"постановление Правительства Санкт-Петербурга от 26.08.2008 № 1089 ""Об утверждении Регионального перечня минимума необходимых работ (услуг), выполняемых в период проведения забастовок работниками организаций (филиалов, представительств, иных обособленных структурных подразделений), индивидуальных предпринимателей в сфере образования"".";;;;;;;;;;;
р;;;;;;;3.26-2.;Общая;;Комитет по культуре Санкт-Петербурга;Осуществлять по согласованию с управлением социального питания выбор формы обеспечения социального питания в подведомственных Комитету государственных учреждениях, утверждать перечни подведомственных Комитету государственных учреждений с указанием форм обеспечения социального питания, а также вносить изменения по согласованию с управлением социального питания в указанные перечни.;Осуществлять по согласованию с управлением социального питания выбор формы обеспечения социального питания в подведомственных Комитету государственных учреждениях, утверждать перечни подведомственных Комитету государственных учреждений с указанием форм обеспечения социального питания, а также вносить изменения по согласованию с управлением социального питания в указанные перечни.;1144;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"постановление Правительства Санкт-Петербурга от 22.09.2009 № 1032 ""О внесении изменений в некоторые постановления Правительства Санкт-Петербурга"" ";;;;;;;;;;;
р;;;;;;;3.26-3.;Общая;;Комитет по культуре Санкт-Петербурга;Обеспечивать проведение конкурсного отбора организаций общественного питания на право заключения договоров об организации социального питания в подведомственных Комитету государственных учреждениях.;Обеспечивать проведение конкурсного отбора организаций общественного питания на право заключения договоров об организации социального питания в подведомственных Комитету государственных учреждениях.;1145;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"административные процедуры общей государственной функции ""Организация социального питания в подведомственных ИОГВ ГУ""""";;;;;;;;;;;;;;
р;;;;;;;3.26-4.;Общая;;Комитет по культуре Санкт-Петербурга;Создавать конкурсную комиссию по проведению конкурсного отбора организаций общественного питания на право заключения договоров об организации социального питания в подведомственных Комитету государственных учреждениях и осуществлять организационное и материально-техническое обеспечение ее деятельности.;Создавать конкурсную комиссию по проведению конкурсного отбора организаций общественного питания на право заключения договоров об организации социального питания в подведомственных Комитету государственных учреждениях и осуществлять организационное и материально-техническое обеспечение ее деятельности.;1146;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.26-5.;Общая;;Комитет по культуре Санкт-Петербурга;Определять при проведении конкурсного отбора организаций общественного питания на право заключения договоров об организации социального питания в подведомственных Комитету государственных учреждениях сроки представления указанными учреждениями конкурсных заданий, содержащих условия оказания услуг общественного питания в указанных учреждениях.;Определять при проведении конкурсного отбора организаций общественного питания на право заключения договоров об организации социального питания в подведомственных Комитету государственных учреждениях сроки представления указанными учреждениями конкурсных заданий, содержащих условия оказания услуг общественного питания в указанных учреждениях.;1147;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.26-6.;Общая;;Комитет по культуре Санкт-Петербурга;Осуществлять в пределах своей компетенции представление информации об организации социального питания в Санкт-Петербурге в средствах массовой информации.;Осуществлять в пределах своей компетенции представление информации об организации социального питания в Санкт-Петербурге в средствах массовой информации.;1148;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.26-7.;Общая;;Комитет по культуре Санкт-Петербурга;Участвовать в пределах своей компетенции в формировании перечня категорий граждан в Санкт-Петербурге, подлежащих обеспечению социальным питанием, по подведомственным Комитету государственным учреждениям в соответствии с их типами (видами);Участвовать в пределах своей компетенции в формировании перечня категорий граждан в Санкт-Петербурге, подлежащих обеспечению социальным питанием, по подведомственным Комитету государственным учреждениям в соответствии с их типами (видами);1149;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;апр.14;;КАР № 59;;;;3.26-8.;Исполняемое;;Комитет по культуре Санкт-Петербурга;Предоставлять в порядке, предусмотренном Правительством Санкт-Петербурга, дополнительные меры социальной поддержки работникам государственных учреждений, подведомственных Комитету;" Единовременная выплата молодым специалистам  государственных образовательных учреждений
";1150;;услуга;;;;;;;;;;;;;;;дополнить;;Постановление Правительства Санкт-Петербурга от 10.10.2013 N 773 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Р;;;;;;;3.26-8.;Исполняемое;;Комитет по культуре Санкт-Петербурга;Предоставлять в порядке, предусмотренном Правительством Санкт-Петербурга, дополнительные меры социальной поддержки работникам государственных учреждений, подведомственных Комитету; Ежемесячная денежная компенсация на приобретение книгоиздательской продукции и периодических изданий - педагогическим работникам государственных образовательных учреждений;1151;;услуга;;;;;;;;;;;;;;;дополнить;;Постановление Правительства Санкт-Петербурга от 10.10.2013 N 773 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Р;;;;;;;3.26-8.;Исполняемое;;Комитет по культуре Санкт-Петербурга;Предоставлять в порядке, предусмотренном Правительством Санкт-Петербурга, дополнительные меры социальной поддержки работникам государственных учреждений, подведомственных Комитету; Ежемесячная денежная компенсация затрат на проезд на всех видах транспорта общего пользования в Санкт-Петербурге (кроме такси) в размере 50 процентов от стоимости единого месячного проездного (трамвай, троллейбус, автобус, метро) билета в Санкт-Петербурге - молодым специалистам со стажем педагогической работы до трех лет, являющимся педагогическими работниками образовательных учреждений;1152;;услуга;;;;;;;;;;;;;;;дополнить;;Постановление Правительства Санкт-Петербурга от 10.10.2013 N 773 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Р;;;;;;;3.26-8.;Исполняемое;;Комитет по культуре Санкт-Петербурга;Предоставлять в порядке, предусмотренном Правительством Санкт-Петербурга, дополнительные меры социальной поддержки работникам государственных учреждений, подведомственных Комитету;Денежная компенсация затрат для организации отдыха и оздоровления в размере 2,5 базовой единицы один раз в пять лет за счет средств бюджета Санкт-Петербурга - педагогическим работникам государственного образовательного учреждения, для которых государственные образовательные учреждения являются основным местом работы.;1153;;услуга;;;;;;;;;;;;;;;дополнить;;Постановление Правительства Санкт-Петербурга от 10.10.2013 N 773 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Р;;;;;;;3.26-8.;Исполняемое;;Комитет по культуре Санкт-Петербурга;Предоставлять в порядке, предусмотренном Правительством Санкт-Петербурга, дополнительные меры социальной поддержки работникам государственных учреждений, подведомственных Комитету;Ежемесячная денежная компенсация расходов на оплату 50 процентов занимаемой общей площади жилых помещений (в коммунальных квартирах - занимаемой жилой площади) - работникам государственных учреждений, расположенных в сельской местности;1154;;услуга;;;;;;;;;;;;;;;дополнить;;Постановление Правительства Санкт-Петербурга от 10.10.2013 N 773 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Р;;;;;;;3.26-8.;Исполняемое;;Комитет по культуре Санкт-Петербурга;Предоставлять в порядке, предусмотренном Правительством Санкт-Петербурга, дополнительные меры социальной поддержки работникам государственных учреждений, подведомственных Комитету;Ежемесячная денежная компенсация расходов на оплату 50 процентов коммунальных услуг (водоснабжение, водоотведение, вывоз бытовых и других отходов, газ, электрическая и тепловая энергия) - работникам государственных учреждений, расположенных в сельской местности;1155;;услуга;;;;;;;;;;;;;;;дополнить;;Постановление Правительства Санкт-Петербурга от 10.10.2013 N 773 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Р;;;;;;;3.26-8.;Исполняемое;;Комитет по культуре Санкт-Петербурга;Предоставлять в порядке, предусмотренном Правительством Санкт-Петербурга, дополнительные меры социальной поддержки работникам государственных учреждений, подведомственных Комитету;Денежная компенсация расходов на приобретение и доставку топлива в размере 100 процентов работникам, проживающим в домах, не имеющих центрального отопления, - работникам государственных учреждений, расположенных в сельской местности;1156;;услуга;;;;;;;;;;;;;;;дополнить;;Постановление Правительства Санкт-Петербурга от 10.10.2013 N 773 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.27.;Исполняемое;;Комитет по культуре Санкт-Петербурга;Участвовать в осуществлении мер государственной поддержки кинематографии.;Участвовать в осуществлении мер государственной поддержки кинематографии.;1157;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;от 24.11.2009 № 20;от 25.11.2009 N 776;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Полномочия по осуществлению государственной поддержки кинематографии возлагаются Правительством Российской Федерации на федеральный орган исполнительной власти, который взаимодействует с органами исполнительной власти субъектов Российской Федерации.
";"ст.5 ФЗ от 22.08.1996 N 126-ФЗ ""О государственной поддержке кинематографии Российской Федерации""
";;;;;;;;;;;;;
р;;;;;;;3.29.;Общая;;Комитет по культуре Санкт-Петербурга;Обеспечивать организацию и проведение мероприятий по мобилизационной подготовке Комитета, разрабатывать и утверждать мобилизационный план Комитета и мобилизационные задания подведомственным Комитету государственным унитарным предприятиям и государственным учреждениям.;Обеспечивать организацию и проведение мероприятий по мобилизационной подготовке Комитета, разрабатывать и утверждать мобилизационный план Комитета и мобилизационные задания подведомственным Комитету государственным унитарным предприятиям и государственным учреждениям.;1158;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.30.;Общая;;Комитет по культуре Санкт-Петербурга;Осуществлять взаимодействие с федеральными органами исполнительной власти, исполнительными органами государственной власти Санкт-Петербурга, органами местного самоуправления в Санкт-Петербурге для согласованного проведения мобилизационных мероприятий.;Осуществлять взаимодействие с федеральными органами исполнительной власти, исполнительными органами государственной власти Санкт-Петербурга, органами местного самоуправления в Санкт-Петербурге для согласованного проведения мобилизационных мероприятий.;1159;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.30-1.;Общая;;Комитет по культуре Санкт-Петербурга;"Организовывать назначение и выплату премий Правительства Санкт-Петербурга в пределах компетенции Комитета
";"Организовывать назначение и выплату премий Правительства Санкт-Петербурга в пределах компетенции Комитета
";1160;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
р;;;;;;;3.31.;Общая;;Комитет по культуре Санкт-Петербурга;Осуществлять иные полномочия, предусмотренные действующим законодательством, необходимые для выполнения стоящих перед Комитетом задач.;Осуществлять иные полномочия, предусмотренные действующим законодательством, необходимые для выполнения стоящих перед Комитетом задач.;1161;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;коррупциногенный фактор;;;;;;;;;;;;;;
ргу;;;;;;; -;Исполняемое;ГУ;Комитет по культуре Санкт-Петербурга;Предоставление информации о времени и месте театральных представлений, филармонических и эстрадных концертов и гастрольных мероприятий театров и филармоний, киносеансов, анонсов данных мероприятий;Предоставление информации о времени и месте театральных представлений, филармонических и эстрадных концертов и гастрольных мероприятий театров и филармоний, киносеансов, анонсов данных мероприятий;1162;;услуга;физ/юр;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1. (4);;МФЦ в АР не предусмотрен;подлежит реализации в МАИС;4.1  I;22 (2)   21 I;;;;;20 приложения 2;"I
2012 год";;;;;;;;;;;Не предусмотрено;;;17 1(1) I;;;;;;;от 07.12.2011  № 41;13.12.2011 №667;;безвозмездно;нет;1;подача заявления и предоставление информации;нет;нет;нет;нет;нет;нет;;не более 20 минут^;нет;20.06.2011;согласовано;24.06.2011;Тарасов;;;;;;;от 12.07.2011 №07-7-3386/11-0-1;;;отсутствует порядок разработки и утверждения регламентов оказания услуг государственными учреждениями необходима разработка НПА;;;;;;;;;;;;;23934;;;;;;7,80E+18
ргу;;;;;;; -;Исполняемое;ГУ;Комитет по культуре Санкт-Петербурга;Предоставление доступа к изданиям, переведенным в электронный вид, хранящимся в библиотеках Санкт-Петербурга, в том числе к фонду редких книг, с учетом соблюдения требований законодательства Российской Федерации об авторских и смежных правах.       ;Предоставление доступа к изданиям, переведенным в электронный вид, хранящимся в библиотеках Санкт-Петербурга, в том числе к фонду редких книг, с учетом соблюдения требований законодательства Российской Федерации об авторских и смежных правах.       ;1163;;услуга;физ/юр;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;МФЦ не предусмотрен в АР;;;;;4.2 V;23 (2)   22 V;;;"п.129 (ЕПГУ)
п.123 (РПГУ) приложения 16 ГК 49/13";;21 приложения 2;V;;;;;;;;;;;от 15.02.2012 № 57;01.02.2012;п.129 приложения 16 ГК 49/13;18 1(1) V;;;;;;;31.01.2012  №42;от 15.02.2012 № 57;;безвозмездно;нет;2;"1. обращение
2. Выдача ответа заявителю ";нет;нет;нет;договор на информационно-библиотечное обслуживание ;учреждения библиотек;нет;;не более 20 минут^;нет;20.06.2011;согласовано;24.06.2011;Тарасов;;;;;;;от 12.07.2011 №07-7-3386/11-0-1;;;отсутствует порядок разработки и утверждения регламентов оказания услуг государственными учреждениями необходима разработка НПА;;;;;;;;;;;;;20;;;;;;7,80E+18
ргу;;;;;;; -;Исполняемое;ГУ;Комитет по культуре Санкт-Петербурга;Предоставление доступа к справочно-поисковому аппарату библиотек и базам данных    библиотек Санкт-Петербурга     ;Предоставление доступа к справочно-поисковому аппарату библиотек и базам данных    библиотек Санкт-Петербурга     ;1164;;услуга;физ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;МФЦ не предусмотрен в АР;;;;;4.3 V;24 (2)  23 V;;;"п.130 (ЕПГУ)
п.124 (РПГУ) приложения 16 ГК 49/13";;22 приложения 2;V;;;;;;;;;;;;01.02.2012;п.130 приложения 16 ГК 49/13;19 1(1) V;;;;;;;от 07.12.2011 КАР № 41;13.12.2011 №668;;;;;;;;;;;;;15 минут;;20.06.2011;согласовано;24.06.2011;Тарасов;;;;;на экспертизе;;от 12.07.2011 №07-7-3386/11-0-1;;;отсутствует порядок разработки и утверждения регламентов оказания услуг государственными учреждениями необходима разработка НПА;;;;;;;;;;;;;34;;;;;;7,80E+18
ргу;;;;;;; -;Исполняемое;ГУ;Комитет по культуре Санкт-Петербурга;Предоставление информации о проведении ярмарок, выставок народного творчества, ремесел на территории субъекта Санкт-Петербурга;Предоставление информации о проведении ярмарок, выставок народного творчества, ремесел на территории субъекта Санкт-Петербурга;1165;;услуга;физ;13;июнь;;до 01.10.2013 письмо КК вх. КРИОГВ от 09.07.2013 № 08-19-003708;;;;исполнен;;;;;;;;;;;;;;;;;;83;май;;Письмом от 31.05.2012 № 7-1703/12-2-1 срок продлен до 30.07.2012;;;;;"дополнено 1593 
(8.)";1. (4);07-01/1-41/13 от 03.04.2013;02.12.2013;подлежит реализации в МАИС;;25 (2)   24 I;есть в 1993-р;;;;23 приложения 2;"I
2012 год";;;;;;;;;;;;;;;67;;;;;;КАР №52;;;;;;;;;;;;;;15 минут;;21.01.2013;"не согласовано
согласовано";"10.02.2012
24.01.2013";"Ячменева
Ковалев";26.08.2013;согласовано;03.09.2013;Тарасов;;;;;;;;;;;;;;;;;;;0;;;;;;
ргу;;;;;;; -;Исполняемое;ГУ;Комитет по культуре Санкт-Петербурга;"Запись на обзорные, тематические 
и интерактивные экскурсии, проводимые государственным учреждением культуры Санкт-Петербурга
";"Запись на обзорные, тематические 
и интерактивные экскурсии, проводимые государственным учреждением культуры Санкт-Петербурга
";1166;;услуга;физ;14;июнь;;до 31.12.2013;"Обращение Комитета по культуре от 29.07.2013 
№ 01-21-1311/13-2-4 (вх. КРИОГВ 5035)";;;исполнен;;;;;;;;;;;;;;;;;;84;май;;Письмом от 31.05.2012 № 7-1703/12-2-1 срок продлен до 30.07.2012;;;;;"дополнено 1593 
(9.)";2. (4);07-01/1-41/13 от 03.04.2013;02.12.2013;подлежит реализации в МАИС;;26 (2)  25 V;есть в 1993-р;;п. 125 (РПГУ) приложения 16 ГК 49/13;;24 приложения 2;V;;;;;;;;;;;;;;;41;;;;;;КАР №53;от 28.10.2013 № 653;;;;;;;;;;;;;15 минут;;16.07.2013;"согласовано
не согласовано";"06.08.2012
23.07.2013";"Кононов
Ячменева";21.08.2013;согласовано;03.09.2013;Тарасов;;;;;;;;;;;;;;;;;;;0;;;;;;
ар;;;;;;;3.6.40.;Исполняемое;Администрация района;Комитет по культуре Санкт-Петербурга;Принимать в установленном порядке решения об установке мемориальных досок;Принимать в установленном порядке решения об установке мемориальных досок;1167;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.2 III;Исключена;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Законодательным собранием Санкт-Петербурга в первом чтении принят Закон СПб ""О мемориальных досках в Санкт-Петербурге"". Необходим Порядок принятия решений об установке мемориальных досок Правительством СПб после вступления в силу Закона. В настоящее время Комитет по культуре не наделен полномочиями по принятию решения об установке мемориальных досок ни Постановлением Правительства Санкт-Петербурга от 17.01.2005 № 2 ни Положением КК";;;;;;;;;;;;;;;;;;;
р;;;;;;;3.6.23.;Исполняемое;Администрация района;Комитет по культуре Санкт-Петербурга; Создавать условия для организации досуга жителей Санкт-Петербурга и обеспечения их услугами организаций культуры в соответствии с действующим законодательством и правовыми актами Правительства Санкт-Петербурга.;создание условий для организации досуга жителей Санкт-Петербурга и обеспечения их услугами организаций культуры в соответствии с действующим законодательством и правовыми актами Правительства Санкт-Петербурга;1810;;функция;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;от 07.09.2011 N 430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"41.1.
29.2";"41.1. Предоставление культурно-досуговых услуг, включая:
предоставление информации о времени и месте театральных представлений, филармонических и эстрадных концертов и гастрольных и гастрольных мероприятий театров и филармоний, киносеансов, анонсы данных мероприятий
29.2. Предоставление музейных услуг";"Законом № 420-79 полномочие не предусмотрено за органами местного самоуправления, т.о. правовые основания для разработки административного регламента отсутствуют.
Однако за Комитетом по культуре (п. 3.1-1 Положения) и администрациями районов Санкт-Петербурга (п. 3.6.23 Положения) закреплены соответствующие полномочия";;;;;;;;;;;;;;;
